rows                         1408
nnz                          232339
nnz_per_token                [52744, 52460, 52679, 52701, 52788, 52698, 52854, 52730]
weights_per_token            102400
weights_on_cart              446464
nexp                         8
stream_banks                 54
header_bytes                 5680
banks                        54
bank_crossings_per_token     12
tokens                       [1, 20, 41, 36, 43, 18, 38, 14, 26, 51, 15, 15, 24, 27, 38, 36, 18, 0, 22, 37]
ntok                         19
weights_npz                  runs/moe_n8bal60k_s1.npz
seed_tok                     1
