rows                         1408
nnz                          428214
nnz_per_token                [52764, 52764, 52764, 52764, 52764, 52764, 52764, 52764, 52764, 52764, 52764, 52764, 52764, 52764, 52764, 52764]
weights_per_token            102400
weights_on_cart              839680
nexp                         16
stream_banks                 87
header_bytes                 5680
banks                        87
bank_crossings_per_token     12
tokens                       [1, 4, 2, 0, 20, 18, 33, 0, 44, 18, 0, 8, 3, 58, 29, 24, 49, 26, 2, 0]
ntok                         19
weights_npz                  /tmp/rep/rep16_exact.npz
seed_tok                     1
