rows                         1408
nnz                          51299
nnz_per_token                51299
weights_per_token            102400
weights_on_cart              102400
nexp                         1
stream_banks                 7
header_bytes                 5660
banks                        7
bank_crossings_per_token     6
tokens                       [1, 21, 0, 0, 24, 60, 21, 60, 41, 34, 34, 62, 8, 0, 0, 24, 40, 15, 34, 34]
ntok                         19
weights_npz                  (random init)
seed_tok                     1
