rows                         1408
nnz                          54714
weights                      102400
stream_bytes                 57344
header_bytes                 5656
banks                        7
bank_crossings_per_token     6
tokens                       [1, 33, 0, 13, 3, 40, 1, 8, 17, 3, 18, 27, 38, 36, 18, 0, 8, 3, 58, 29, 22, 51, 41, 24, 49, 26, 3, 14, 22, 26, 24, 49, 26, 3, 14, 22, 26, 2, 60, 4]
ntok                         39
weights_npz                  runs/tsweep_T40.npz
seed_tok                     1
