rows                         1408
nnz                          137614
weights_per_token            102400
weights_on_cart              249856
nexp                         4
stream_banks                 31
header_bytes                 5684
banks                        31
bank_crossings_per_token     13
tokens                       [1, 14, 14, 26, 7, 8, 11, 14, 17, 4, 18, 0, 13, 26, 22, 26, 5, 14, 26, 5]
ntok                         19
weights_npz                  /tmp/smoke/_smoke_moe4.npz
seed_tok                     1
