rows                         1408
nnz                          54743
weights                      102400
stream_bytes                 57344
header_bytes                 5656
banks                        7
bank_crossings_per_token     6
tokens                       [1, 0, 2, 10, 26, 5, 4, 11, 19, 19, 19, 19, 19, 7, 61, 26, 5, 17, 8, 59, 3, 18, 27, 38, 36, 43, 13, 19, 56, 62, 15, 11, 0, 46, 22, 54, 7, 26, 7, 8, 48, 12, 63, 26, 2, 0, 12, 33, 19, 14, 26, 57, 26, 12, 63, 38, 0, 8, 3, 58, 29, 8, 26, 24, 49, 26, 51, 21, 33, 24, 49, 26, 12, 0, 10, 33, 24, 49, 26, 12, 0, 13, 26, 24, 49]
ntok                         84
weights_npz                  runs/t85_tau0.75.npz
seed_tok                     1
