rows                         1408
nnz                          51219
nnz_per_token                51219
weights_per_token            102400
weights_on_cart              102400
nexp                         1
stream_banks                 7
header_bytes                 5660
banks                        7
bank_crossings_per_token     6
tokens                       [1, 34, 21, 34, 35, 45, 47, 43, 35, 34, 19, 36, 21, 62, 62, 33, 54, 36, 43, 35, 35, 34, 51, 36, 29, 61, 8, 62, 23, 24, 62, 34, 35, 29, 33, 45, 31, 62, 9, 45, 43, 17, 32, 4, 21, 21, 34, 62, 34, 35, 29, 36, 45, 36, 45, 0, 47, 45, 43, 35, 35, 29, 19, 35, 34, 44, 62, 34, 35, 29, 45, 21, 21, 43, 35, 30, 34, 35, 29, 21, 19, 15, 6, 19, 21]
ntok                         84
weights_npz                  (random init)
seed_tok                     1
