rows                         1408
nnz                          52207
weights_per_token            102400
weights_on_cart              102400
nexp                         1
stream_banks                 7
header_bytes                 5660
banks                        7
bank_crossings_per_token     6
tokens                       [1, 8, 6, 26, 5, 17, 8, 59, 3, 18, 27, 38, 36, 43, 18, 38, 14, 26, 51, 15]
ntok                         19
weights_npz                  runs/final_av2_bpe64_tau0.75.npz
seed_tok                     1
