rows                         1408
nnz                          52186
weights                      102400
stream_bytes                 57344
header_bytes                 5656
banks                        7
bank_crossings_per_token     6
tokens                       [40, 19, 17, 4, 4, 0, 18, 45, 11, 8, 11, 24, 55, 18, 0, 22, 37, 26, 1, 8, 6, 26, 5, 14, 17, 26, 22, 54, 7, 26, 7, 8, 48, 12, 63, 12, 24, 55, 18, 0, 8, 3, 58, 29, 19, 51, 13, 10, 33, 19, 14, 26, 12, 0, 13, 26, 24, 49, 26, 2, 0, 13, 26, 24, 49, 26, 2, 0, 13, 26, 24, 49, 17, 26, 5, 14, 17, 26, 5, 14, 17, 26, 5, 14, 17]
ntok                         84
weights_npz                  runs/t85_final_tau0.75.npz
seed_tok                     40
